Price Product A ($),Sales Product A (millions of unit),Price Product B ($),Sales Product B (millions of unit)
,,12.09,0
,,12.04,0
,,7.29,56.33901127
,,13.61,0
,,5.45,62.8736632
,,13.58,0
,,7.56,59.54309606
,,5.66,58.60183269
,,11.07,3.373307972
,,6.45,58.19409498
,,5.84,58.73709189
,,10.16,21.62673538
,,6.38,62.82920171
,,9.99,24.10630814
,,6.5,54.1350667
,,9.7,30.61562608
,,10.98,5.324370989
,,7.08,57.67807191
,,6.08,59.54348463
,,9.45,30.72519335
,,8.28,62.4522352
,,12.78,0
,,11.08,2.893747928
,,12.11,0
,,8.15,49.02500797
,,8.22,49.34160199
,,5.89,61.21668272
,,7.22,54.26520643
,,10.72,8.743545995
,,10.04,24.11650472
,,11.44,20.38201953
,,6.07,60.3923491
,,12.89,0
,,10.27,21.81414017
,,12.41,0
,,5.52,67.16777752
,,9.93,25.71811355
,,9.06,37.59630857
,,7.51,50.91460704
,,10.36,18.08763464
,,13.76,0
,,12.62,0
,,6.55,55.01703526
,,7.61,51.69817708
,,8.77,45.31597724
,,5.26,62.78338242
,,8.88,39.66491147
,,8.58,42.44878626
,,9.48,35.13682828
,,6.19,58.01509839
,,11.84,0
,,8.62,43.29999307
,,8.98,38.54401282
,,7.41,53.24120051
,,6.68,57.87695053
,,13.88,0
,,8.06,47.19665636
,,13.43,0
,,7.2,51.74265346
,,9.94,29.95177496
,,8.31,48.59311401
,,6.93,52.12473797
,,7.1,56.07910593
,,11.78,0
,,9.37,32.531513
,,5.33,60.30460918
,,10.46,18.3361506
,,11.54,0
,,12.84,0
,,5.91,59.47830916
,,8.19,46.5962624
,,7.11,55.26465631
,,10.95,5.862249935
,,6.92,
,,10.11,24.186946
,,8.57,47.74042381
,,5.71,61.21896974
,,12.12,0
,,12.01,0
,,13.8,0
,,11.66,0
,,8.2,47.59331796
